==========================================
Job ID: 3160313
Node: dgxt001
GPU: 0
Experiment: configs/experiment/unet_dataset83.yaml
Run Name: unet-d83
==========================================
Sun Feb 22 12:45:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.158.01             Driver Version: 570.158.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   43C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Split: 11 train / 3 val (from 14 total)
Model: unet
Trainable parameters: 31,030,918
Epoch 1/1000 | train_loss: 1.7996 | miou: 0.0626 | f1_macro: 0.0911 | pixel_accuracy: 0.3759 | val_loss: 1.7538
Epoch 2/1000 | train_loss: 1.7841 | miou: 0.0719 | f1_macro: 0.1168 | pixel_accuracy: 0.3322 | val_loss: 1.7434
Epoch 3/1000 | train_loss: 1.7496 | miou: 0.0674 | f1_macro: 0.0968 | pixel_accuracy: 0.4002 | val_loss: 1.7087
Epoch 4/1000 | train_loss: 1.7020 | miou: 0.0674 | f1_macro: 0.0967 | pixel_accuracy: 0.4003 | val_loss: 1.6801
Epoch 5/1000 | train_loss: 1.7002 | miou: 0.1672 | f1_macro: 0.2225 | pixel_accuracy: 0.5863 | val_loss: 1.6823
Epoch 6/1000 | train_loss: 1.6861 | miou: 0.1681 | f1_macro: 0.2233 | pixel_accuracy: 0.5883 | val_loss: 1.6526
Epoch 7/1000 | train_loss: 1.6581 | miou: 0.1668 | f1_macro: 0.2223 | pixel_accuracy: 0.5869 | val_loss: 1.6044
Epoch 8/1000 | train_loss: 1.6281 | miou: 0.1677 | f1_macro: 0.2231 | pixel_accuracy: 0.5886 | val_loss: 1.5603
Epoch 9/1000 | train_loss: 1.6140 | miou: 0.1716 | f1_macro: 0.2262 | pixel_accuracy: 0.5942 | val_loss: 1.4978
Epoch 10/1000 | train_loss: 1.5882 | miou: 0.1692 | f1_macro: 0.2241 | pixel_accuracy: 0.5895 | val_loss: 1.4457
Epoch 11/1000 | train_loss: 1.5721 | miou: 0.1695 | f1_macro: 0.2247 | pixel_accuracy: 0.5893 | val_loss: 1.3776
Epoch 12/1000 | train_loss: 1.5594 | miou: 0.1703 | f1_macro: 0.2265 | pixel_accuracy: 0.5895 | val_loss: 1.3320
Epoch 13/1000 | train_loss: 1.5453 | miou: 0.1793 | f1_macro: 0.2408 | pixel_accuracy: 0.5923 | val_loss: 1.3121
Epoch 14/1000 | train_loss: 1.5276 | miou: 0.1809 | f1_macro: 0.2475 | pixel_accuracy: 0.5837 | val_loss: 1.2619
