==========================================
Job ID: 3161770
Node: gput074
GPU: 0
Experiment: configs/experiment/deeplabv3plus_dataset116.yaml
Run Name: deeplabv3plus-d116
==========================================
Sun Feb 22 21:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.158.01             Driver Version: 570.158.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:83:00.0 Off |                  Off |
| 32%   28C    P8             12W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Split: 98 train / 18 val (from 116 total)
Model: deeplabv3plus
Trainable parameters: 58,627,142
Epoch 1/1000 | train_loss: 1.2498 | miou: 0.4576 | f1_macro: 0.5715 | pixel_accuracy: 0.7534 | val_loss: 0.8037
Epoch 2/1000 | train_loss: 0.9304 | miou: 0.5463 | f1_macro: 0.6565 | pixel_accuracy: 0.8171 | val_loss: 0.6150
Epoch 3/1000 | train_loss: 0.8110 | miou: 0.5342 | f1_macro: 0.6528 | pixel_accuracy: 0.7966 | val_loss: 0.6654
Epoch 4/1000 | train_loss: 0.7702 | miou: 0.4936 | f1_macro: 0.6097 | pixel_accuracy: 0.7828 | val_loss: 0.7172
Epoch 5/1000 | train_loss: 0.7350 | miou: 0.5600 | f1_macro: 0.6763 | pixel_accuracy: 0.8215 | val_loss: 0.6115
Epoch 6/1000 | train_loss: 0.6847 | miou: 0.5864 | f1_macro: 0.6852 | pixel_accuracy: 0.8495 | val_loss: 0.5791
Epoch 7/1000 | train_loss: 0.6600 | miou: 0.6268 | f1_macro: 0.7485 | pixel_accuracy: 0.8502 | val_loss: 0.5281
Epoch 8/1000 | train_loss: 0.6263 | miou: 0.5963 | f1_macro: 0.7058 | pixel_accuracy: 0.8412 | val_loss: 0.5597
Epoch 9/1000 | train_loss: 0.6204 | miou: 0.5877 | f1_macro: 0.6952 | pixel_accuracy: 0.8467 | val_loss: 0.5295
Epoch 10/1000 | train_loss: 0.5935 | miou: 0.5774 | f1_macro: 0.6975 | pixel_accuracy: 0.8193 | val_loss: 0.5756
Epoch 11/1000 | train_loss: 0.5743 | miou: 0.6122 | f1_macro: 0.7269 | pixel_accuracy: 0.8468 | val_loss: 0.5311
Epoch 12/1000 | train_loss: 0.5475 | miou: 0.6191 | f1_macro: 0.7263 | pixel_accuracy: 0.8538 | val_loss: 0.5433
Epoch 13/1000 | train_loss: 0.5624 | miou: 0.6318 | f1_macro: 0.7508 | pixel_accuracy: 0.8561 | val_loss: 0.5213
Epoch 14/1000 | train_loss: 0.5519 | miou: 0.6343 | f1_macro: 0.7309 | pixel_accuracy: 0.8729 | val_loss: 0.4875
Epoch 15/1000 | train_loss: 0.5387 | miou: 0.6501 | f1_macro: 0.7702 | pixel_accuracy: 0.8616 | val_loss: 0.4835
