==========================================
Job ID: 3160939
Node: dgxt001
GPU: 0
Experiment: configs/experiment/deeplabv3_dataset83.yaml
Run Name: deeplabv3-d83
==========================================
Sun Feb 22 16:04:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.158.01             Driver Version: 570.158.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Split: 11 train / 3 val (from 14 total)
Model: deeplabv3
Trainable parameters: 39,635,014
Epoch 1/1000 | train_loss: 1.5768 | miou: 0.1394 | f1_macro: 0.2204 | pixel_accuracy: 0.3363 | val_loss: 1.7685
Epoch 2/1000 | train_loss: 1.1511 | miou: 0.2515 | f1_macro: 0.3511 | pixel_accuracy: 0.5868 | val_loss: 1.5584
Epoch 3/1000 | train_loss: 0.8853 | miou: 0.3352 | f1_macro: 0.4493 | pixel_accuracy: 0.6985 | val_loss: 1.2682
Epoch 4/1000 | train_loss: 0.8137 | miou: 0.3971 | f1_macro: 0.5248 | pixel_accuracy: 0.7509 | val_loss: 1.0812
Epoch 5/1000 | train_loss: 0.6828 | miou: 0.4094 | f1_macro: 0.5415 | pixel_accuracy: 0.7575 | val_loss: 0.9703
Epoch 6/1000 | train_loss: 0.5937 | miou: 0.4174 | f1_macro: 0.5416 | pixel_accuracy: 0.7810 | val_loss: 0.8473
Epoch 7/1000 | train_loss: 0.5420 | miou: 0.4280 | f1_macro: 0.5407 | pixel_accuracy: 0.8077 | val_loss: 0.7421
Epoch 8/1000 | train_loss: 0.4918 | miou: 0.4404 | f1_macro: 0.5529 | pixel_accuracy: 0.8177 | val_loss: 0.6989
Epoch 9/1000 | train_loss: 0.4295 | miou: 0.4494 | f1_macro: 0.5600 | pixel_accuracy: 0.8300 | val_loss: 0.6579
Epoch 10/1000 | train_loss: 0.4062 | miou: 0.4710 | f1_macro: 0.5760 | pixel_accuracy: 0.8536 | val_loss: 0.5979
Epoch 11/1000 | train_loss: 0.3593 | miou: 0.4804 | f1_macro: 0.5843 | pixel_accuracy: 0.8608 | val_loss: 0.5802
Epoch 12/1000 | train_loss: 0.3775 | miou: 0.4977 | f1_macro: 0.5998 | pixel_accuracy: 0.8789 | val_loss: 0.5271
Epoch 13/1000 | train_loss: 0.3281 | miou: 0.5264 | f1_macro: 0.6364 | pixel_accuracy: 0.8873 | val_loss: 0.4784
Epoch 14/1000 | train_loss: 0.3064 | miou: 0.5546 | f1_macro: 0.6638 | pixel_accuracy: 0.9010 | val_loss: 0.4330
Epoch 15/1000 | train_loss: 0.3113 | miou: 0.5670 | f1_macro: 0.6728 | pixel_accuracy: 0.9104 | val_loss: 0.3974
Epoch 16/1000 | train_loss: 0.2945 | miou: 0.5847 | f1_macro: 0.6896 | pixel_accuracy: 0.9180 | val_loss: 0.3876
