==========================================
Job ID: 3161766
Node: gput066
GPU: 0
Experiment: configs/experiment/deeplabv3plus_dataset83.yaml
Run Name: deeplabv3plus-d83
==========================================
Sun Feb 22 21:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.158.01             Driver Version: 570.158.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   37C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Split: 70 train / 13 val (from 83 total)
Model: deeplabv3plus
Trainable parameters: 58,627,142
Epoch 95/1000 | train_loss: 0.4634 | miou: 0.7831 | f1_macro: 0.8722 | pixel_accuracy: 0.9273 | val_loss: 0.2720
Epoch 96/1000 | train_loss: 0.4548 | miou: 0.7361 | f1_macro: 0.8420 | pixel_accuracy: 0.8969 | val_loss: 0.4611
Epoch 97/1000 | train_loss: 0.4642 | miou: 0.7597 | f1_macro: 0.8557 | pixel_accuracy: 0.9193 | val_loss: 0.2953
Epoch 98/1000 | train_loss: 0.4694 | miou: 0.7809 | f1_macro: 0.8701 | pixel_accuracy: 0.9288 | val_loss: 0.2807
Epoch 99/1000 | train_loss: 0.4697 | miou: 0.7703 | f1_macro: 0.8639 | pixel_accuracy: 0.9206 | val_loss: 0.3094
Epoch 100/1000 | train_loss: 0.4525 | miou: 0.7686 | f1_macro: 0.8633 | pixel_accuracy: 0.9182 | val_loss: 0.3234
Epoch 101/1000 | train_loss: 0.4567 | miou: 0.7742 | f1_macro: 0.8659 | pixel_accuracy: 0.9249 | val_loss: 0.2812
Epoch 102/1000 | train_loss: 0.4609 | miou: 0.7445 | f1_macro: 0.8473 | pixel_accuracy: 0.9040 | val_loss: 0.3869
Epoch 103/1000 | train_loss: 0.4440 | miou: 0.7328 | f1_macro: 0.8399 | pixel_accuracy: 0.8927 | val_loss: 0.4101
Epoch 104/1000 | train_loss: 0.4626 | miou: 0.7591 | f1_macro: 0.8568 | pixel_accuracy: 0.9139 | val_loss: 0.3245
