stem,miou,f1_macro,pixel_accuracy,iou_background,iou_silver,iou_glass,iou_silicon,iou_void,iou_interfacial_void
NPERT_C25_DI_4H_3.5K_11,0.35079990575710934,0.462063642451554,0.6780688166618347,0.30207690596580505,0.8978113532066345,0.06856624782085419,0.4134674370288849,0.3583436906337738,0.06453379988670349
ALBSF_A24_Baseline_10K_21,0.40175172686576843,0.5092717970056492,0.5067011713981628,0.18331989645957947,0.0,0.43670329451560974,0.9621385931968689,0.5145837664604187,0.3137648105621338
B31_DI_4hr_2.5K_11,0.4512300541003545,0.6049617083917703,0.6556307673454285,0.4454467296600342,0.8140725493431091,0.3337842524051666,0.3201181888580322,0.4621911942958832,0.33176741003990173
ALBSF_A21_DI_4H_2K_11,0.45414845552295446,0.5704864968482947,0.7103195190429688,0.5202111601829529,0.8863503336906433,0.02250661887228489,0.3441435396671295,0.6685031652450562,0.28317591547966003
ALBSF_A24_Baseline_2K1,0.4941943089167277,0.6198057811582263,0.8035723567008972,0.6732490658760071,0.734102725982666,0.14336450397968292,0.6731687784194946,0.579900860786438,0.16137991845607758
SLTE.C17CRA1.c5.1,0.536171389122804,0.6224453635901369,0.7235145568847656,0.5392105579376221,0.05177033692598343,0.12055749446153641,0.971876323223114,0.7237550020217896,0.8098586201667786
SLTE.C36BB21.w3.2,0.5406422093510628,0.6356873195587633,0.6871795654296875,0.2992851734161377,0.0363951176404953,0.3763955235481262,0.982430636882782,0.8107741475105286,0.7385726571083069
SLTE.C17BB11.w1.2,0.552035873134931,0.6305380812596685,0.9681498408317566,0.9831333756446838,0.6818996071815491,0.0,0.9852107167243958,0.2696596384048462,0.3923119008541107
NPERT_C24_AA_4H_10K_21,0.5550954180459181,0.6268201899530553,0.8271840214729309,0.9818165898323059,0.8635662794113159,0.11520721763372421,0.9865332841873169,0.19607456028461456,0.18737457692623138
Yingli.C36BB21.w2.3,0.5651867072253177,0.638130695937288,0.9619140625,0.9723895788192749,0.7018312215805054,0.002408477943390608,0.9765370488166809,0.18615461885929108,0.5517992973327637
SLTE.C16CR11.w2.1,0.5701327407732606,0.6298666684616552,0.9534988403320312,0.9613581299781799,0.7544896006584167,0.020342430099844933,0.9609384536743164,0.06752315163612366,0.6561446785926819
SLTE.C17BB11.w2.4,0.5743755996227264,0.655700612829678,0.962823212146759,0.97697514295578,0.6903616786003113,0.0,0.9848231077194214,0.4068877696990967,0.38720589876174927
TOPCon_sp3231a_es16_AA_4K1,0.5778093213836352,0.6791196097602051,0.8946647644042969,0.8965005874633789,0.7259371876716614,0.11837808787822723,0.9495843052864075,0.49260908365249634,0.2838466763496399
Yingli.C46BB21.w1.3,0.5780264511704445,0.6443486984337213,0.9716504216194153,0.9862302541732788,0.7581949830055237,0.0,0.9873008131980896,0.17491696774959564,0.5615156888961792
SLTE.C16CR11.w1.1,0.5830879642938575,0.6394768460254948,0.9506988525390625,0.9417905211448669,0.7700362205505371,0.02075611613690853,0.9739930629730225,0.06990382075309753,0.7220480442047119
Yingli.C36BB21.w1.5,0.5856115718682607,0.6650262080548085,0.9624531865119934,0.9732459783554077,0.6956201195716858,0.0,0.9828537106513977,0.33424919843673706,0.5277004241943359
NPERT_C24_AA_4H_5K_11,0.5857737797001997,0.6627117050590053,0.9120495915412903,0.9827867746353149,0.8785181641578674,0.17627012729644775,0.9877139329910278,0.36481812596321106,0.12453555315732956
SLTE.C46CR11.w1.2,0.5882247239351273,0.6552189080409786,0.9699211120605469,0.9838132262229919,0.7559264898300171,0.0,0.9856950640678406,0.1988479197025299,0.605065643787384
TOPCon_sp3230a_es08_DI_4K1,0.5902974493801594,0.6879401345994026,0.8954086303710938,0.8984358906745911,0.7864731550216675,0.12420427054166794,0.976136326789856,0.4410260021686554,0.31550905108451843
ALBSF_A20_AA_4H_2K_11,0.5907087624073029,0.7168074212348922,0.7742144465446472,0.6041939854621887,0.9037767648696899,0.20880913734436035,0.45936650037765503,0.7288178205490112,0.6392883658409119
TOPCon_sp3230a_es08_DI_10K1,0.5924243231614431,0.7143192414935772,0.7927525639533997,0.8731921911239624,0.5803059339523315,0.3843342363834381,0.9792179465293884,0.3235240578651428,0.41397157311439514
NPERT_C25_DI_4H_10K_21,0.5953211660186449,0.6928536447864913,0.8939158320426941,0.8977283239364624,0.880038857460022,0.34793609380722046,0.9494678974151611,0.3225460648536682,0.17420975863933563
SLTE.C17CRA1.w1.2,0.6009106809894244,0.6961443241405307,0.9541053771972656,0.9798743724822998,0.6463466882705688,0.10500963032245636,0.9866023063659668,0.3528623878955841,0.5347687005996704
NPERT_C24_AA_4H_5K_21,0.6032308538754781,0.6867450802638463,0.8963597416877747,0.9839641451835632,0.8473927974700928,0.09909242391586304,0.9879589080810547,0.37776100635528564,0.3232158422470093
ALBSF_A21_DI_4H_10K_21,0.606031097471714,0.7016307832262813,0.8894538879394531,0.7894737124443054,0.9328016042709351,0.09280295670032501,0.9242438077926636,0.5195240378379822,0.3773404657840729
NPERT_CG006_BL1,0.611753890911738,0.6793110009734247,0.905493438243866,0.9084550142288208,0.9437558054924011,0.5680714249610901,0.9618622064590454,0.28837889432907104,0.0
SLTE.C17CRA1.w2.2,0.6133750428756078,0.708001269456307,0.9580027461051941,0.9819811582565308,0.6956717371940613,0.1850978285074234,0.9800986051559448,0.23843003809452057,0.598970890045166
NPERT_CG006_BL41,0.6169896249969801,0.684010465391517,0.8424250483512878,0.9670752882957458,0.8740885257720947,0.6212893128395081,0.9685820937156677,0.25522395968437195,0.015678569674491882
SLTE.C16CR11.c6.2,0.6234630097945532,0.7328009773197642,0.9276911616325378,0.7943435311317444,0.8775662779808044,0.3011148273944855,0.966806173324585,0.4953708350658417,0.3055764138698578
TOPCon_sp3221a_es08_AA_4K1,0.625741781356434,0.7053663533399943,0.9396031498908997,0.9077964425086975,0.8522130846977234,0.025115111842751503,0.9722204208374023,0.5656055808067322,0.43150004744529724
NPERT_c40_es08DI_11,0.6289431949456533,0.7155727932457735,0.8964564204216003,0.9774141311645508,0.9031670093536377,0.44381096959114075,0.9868003129959106,0.19015717506408691,0.2723095715045929
ALBSF_A21_DI_4H_10K_11,0.6353244545559088,0.7069502644263177,0.9319661259651184,0.9437164664268494,0.9535039067268372,0.2024763971567154,0.971047580242157,0.6308877468109131,0.11031462997198105
FGCU.C18CR12.w4.2,0.6405426549414793,0.6727602573189237,0.9746525883674622,0.9861098527908325,0.8706214427947998,0.0,0.9582157731056213,0.09064900130033493,0.9376598596572876
B07_AA_4hr_10K_21,0.6420525511105856,0.7680491647837756,0.8791325688362122,0.6005828976631165,0.8987380862236023,0.3972359299659729,0.8505411148071289,0.5708919763565063,0.5343253016471863
ALBSF_A20_AA_4H_10K_11,0.6421187420686086,0.7462858507121943,0.8820317387580872,0.8758115768432617,0.8806794285774231,0.4325520694255829,0.9710341691970825,0.4271983206272125,0.26543688774108887
4-10-24_CG002_BJ3_2,0.6527536436915398,0.743141652462835,0.9327036738395691,0.8870756030082703,0.8754572868347168,0.2150610238313675,0.9757259488105774,0.6943259239196777,0.2688760757446289
